

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 Epoch 17 
 wrong indices,[3230 3251 3288], 
 wrong class,[[7 3 5]
 [8 3 7]
 [0 7 5]],
 wrong class prb,[[ 0.00482192  0.35379013  0.63527244]
 [ 0.08433612  0.32451403  0.59025037]
 [ 0.00272958  0.02633819  0.96834463]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3389], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  1.24455296e-12   5.66727147e-02   9.43327308e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3402], 
 wrong class,[[5 3 8]],
 wrong class prb,[[ 0.00340381  0.00699883  0.98885262]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3596], 
 wrong class,[[ 7  3 10]],
 wrong class prb,[[  7.36421035e-10   2.11636007e-01   7.88364053e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3700 3741], 
 wrong class,[[ 5  3 10]
 [ 9  3 10]],
 wrong class prb,[[  2.54013286e-11   4.03355718e-01   5.96644342e-01]
 [  2.28648281e-11   2.26954922e-01   7.73045063e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3814 3899], 
 wrong class,[[ 2  4  6]
 [ 9  4 10]],
 wrong class prb,[[ 0.03339201  0.11107172  0.84584016]
 [ 0.00240329  0.42746463  0.56976455]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[3911 3942 3996 3998], 
 wrong class,[[ 9  4 10]
 [ 1  4  6]
 [ 8  4  9]
 [ 7  4  9]],
 wrong class prb,[[  7.77849054e-05   2.61310041e-01   7.38558590e-01]
 [  1.62231780e-04   6.76826984e-02   9.32152092e-01]
 [  3.80647834e-05   4.39123809e-02   9.56020951e-01]
 [  5.76448394e-04   2.27348849e-01   7.71540284e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4031], 
 wrong class,[[10  4  9]],
 wrong class prb,[[  1.13097012e-04   8.65016412e-03   9.91236687e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4166], 
 wrong class,[[2 4 6]],
 wrong class prb,[[  2.80772638e-05   6.05190638e-04   9.99349177e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4282], 
 wrong class,[[ 1  4 10]],
 wrong class prb,[[  1.29413158e-09   4.81632382e-01   5.18367589e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4301], 
 wrong class,[[2 4 7]],
 wrong class prb,[[ 0.00148902  0.3616035   0.63400596]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4709 4735 4740 4792], 
 wrong class,[[ 5 10  3]
 [ 9  5  3]
 [ 6  5  8]
 [ 5 10  3]],
 wrong class prb,[[  8.16872809e-03   4.73159663e-02   9.44515228e-01]
 [  2.90872886e-05   3.51303667e-01   6.48660481e-01]
 [  2.12986935e-02   8.86149853e-02   8.89937699e-01]
 [  3.16820020e-04   3.75568658e-01   6.24104440e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4870 4892], 
 wrong class,[[ 3  5  8]
 [10  5  3]],
 wrong class prb,[[  6.79733790e-03   3.79996747e-01   6.10933781e-01]
 [  1.58400348e-06   5.53727432e-06   9.99992847e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[4970 4991], 
 wrong class,[[ 2  5  0]
 [ 5 10  8]],
 wrong class prb,[[ 0.01399651  0.28612146  0.67890072]
 [ 0.00821644  0.00844747  0.98331934]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5068], 
 wrong class,[[ 8  5 10]],
 wrong class prb,[[  1.40164311e-10   8.50473810e-03   9.91495252e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5171 5175], 
 wrong class,[[9 5 3]
 [5 3 9]],
 wrong class prb,[[ 0.00230907  0.48935947  0.50744891]
 [ 0.0241662   0.42213687  0.55253273]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5287], 
 wrong class,[[ 3  9 10]],
 wrong class prb,[[  2.02631887e-11   2.27839483e-11   1.00000000e+00]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5476 5479 5480 5481], 
 wrong class,[[5 0 6]
 [6 5 8]
 [6 5 0]
 [6 5 0]],
 wrong class prb,[[ 0.0156357   0.01942291  0.96384221]
 [ 0.06184552  0.17351823  0.73144245]
 [ 0.00263478  0.46107841  0.53500414]
 [ 0.04488875  0.38747647  0.5675993 ]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5573 5586], 
 wrong class,[[10  6  5]
 [ 8  6  5]],
 wrong class prb,[[ 0.0077881   0.0111995   0.97483587]
 [ 0.00139041  0.3470203   0.65153861]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5664], 
 wrong class,[[2 6 1]],
 wrong class prb,[[ 0.00397757  0.16967924  0.81690681]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5704 5707 5779 5786], 
 wrong class,[[ 2  6  1]
 [ 4  6 10]
 [ 5  6  0]
 [ 9  6  4]],
 wrong class prb,[[  6.17761980e-04   2.40525557e-03   9.96886194e-01]
 [  1.36394949e-08   3.07725608e-01   6.92274332e-01]
 [  9.92914720e-05   1.80632342e-02   9.81820762e-01]
 [  4.31596041e-02   2.37266153e-01   7.17990994e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5802 5871], 
 wrong class,[[ 1  6  8]
 [ 6  0 10]],
 wrong class prb,[[ 0.0162167   0.32144973  0.6538462 ]
 [ 0.06599972  0.16031343  0.70373225]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[5910], 
 wrong class,[[ 8  6 10]],
 wrong class prb,[[  1.59326892e-11   7.96209276e-03   9.92037892e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[6442 6465 6468 6472 6473], 
 wrong class,[[3 2 1]
 [3 7 2]
 [2 7 1]
 [8 7 2]
 [5 0 8]],
 wrong class prb,[[ 0.11168889  0.1237011   0.73704618]
 [ 0.00460248  0.00713933  0.98772323]
 [ 0.02460351  0.31388238  0.66080225]
 [ 0.1408743   0.362317    0.41805446]
 [ 0.26167399  0.29169095  0.30201948]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[6515 6545 6593], 
 wrong class,[[ 3  7  2]
 [ 1  7  2]
 [ 3  7 10]],
 wrong class prb,[[  3.68493348e-02   4.50629085e-01   4.90610421e-01]
 [  2.68332530e-02   1.87422127e-01   7.52373695e-01]
 [  7.23118546e-07   2.86220402e-01   7.13778675e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[6689], 
 wrong class,[[ 3  7 10]],
 wrong class prb,[[  2.63035326e-04   1.71779066e-01   8.27846408e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[6718], 
 wrong class,[[4 7 1]],
 wrong class prb,[[ 0.03407338  0.0844603   0.88110441]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[6810 6820 6883], 
 wrong class,[[ 9  7  3]
 [ 3  7  1]
 [10  7  9]],
 wrong class prb,[[  2.15877022e-04   1.92169249e-01   8.07344735e-01]
 [  1.25267968e-01   3.42645705e-01   5.15726864e-01]
 [  2.11544557e-06   4.72843125e-02   9.52712655e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7023 7083 7092], 
 wrong class,[[ 7  1 10]
 [ 4  7 10]
 [ 0  7  2]],
 wrong class prb,[[  1.59730297e-02   2.82756872e-02   9.55676615e-01]
 [  2.76026200e-04   1.39186054e-01   8.60463858e-01]
 [  6.26410358e-03   4.82553303e-01   5.06600201e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7109 7118 7186], 
 wrong class,[[ 3  7 10]
 [ 8  7  2]
 [ 3  7  2]],
 wrong class prb,[[  1.50307524e-05   1.82491526e-01   8.17488968e-01]
 [  2.92374549e-04   3.66156727e-01   6.33320689e-01]
 [  3.68619658e-04   1.82211906e-01   8.17417324e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7302 7373], 
 wrong class,[[ 2  8  3]
 [10  8  9]],
 wrong class prb,[[  4.13151110e-06   4.19930995e-01   5.80063760e-01]
 [  6.90172965e-05   5.31209484e-02   9.46771562e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7406], 
 wrong class,[[10  8  0]],
 wrong class prb,[[  2.75875325e-04   5.57136312e-02   9.43686247e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7583], 
 wrong class,[[5 8 9]],
 wrong class prb,[[ 0.00068898  0.34509477  0.65350968]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7609 7615 7643 7664 7679], 
 wrong class,[[ 2  8  3]
 [ 6  8  0]
 [10  8  2]
 [ 3  8 10]
 [10  8  5]],
 wrong class prb,[[  2.88602407e-03   1.39196798e-01   8.57886076e-01]
 [  2.23928988e-01   2.29302943e-01   4.44525093e-01]
 [  9.88271758e-02   1.83251768e-01   6.79189384e-01]
 [  6.91618116e-05   4.67711300e-01   5.32209337e-01]
 [  1.05801122e-02   2.97823608e-01   6.91330969e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7721], 
 wrong class,[[2 8 0]],
 wrong class prb,[[ 0.00329166  0.20412667  0.7874285 ]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7889], 
 wrong class,[[7 8 2]],
 wrong class prb,[[ 0.0284493   0.45732424  0.48750415]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[7932], 
 wrong class,[[ 3  8 10]],
 wrong class prb,[[  1.20588826e-04   1.51302129e-01   8.48577082e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8050 8057], 
 wrong class,[[ 8  6  5]
 [ 5  8 10]],
 wrong class prb,[[  3.54991369e-02   1.30309582e-01   7.91283906e-01]
 [  1.89749346e-06   2.66205996e-01   7.33791292e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8199], 
 wrong class,[[6 9 5]],
 wrong class prb,[[ 0.05712313  0.42418361  0.51706779]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8232], 
 wrong class,[[4 9 7]],
 wrong class prb,[[ 0.10906756  0.18436678  0.66605318]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8300 8346 8364 8399], 
 wrong class,[[ 9  5  2]
 [ 9  5  3]
 [10  9  4]
 [10  9  1]],
 wrong class prb,[[  1.91947147e-01   2.97504991e-01   3.70844960e-01]
 [  1.57173440e-01   2.60860682e-01   5.52731574e-01]
 [  3.67442175e-04   5.50706405e-04   9.98730004e-01]
 [  3.95755609e-03   2.27096491e-02   9.69954193e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8400 8416], 
 wrong class,[[10  7  4]
 [ 3  9  7]],
 wrong class prb,[[ 0.16508731  0.29648361  0.42644888]
 [ 0.00201894  0.03259379  0.96500623]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8537 8546 8587], 
 wrong class,[[10  9  4]
 [ 8  9  3]
 [ 3  9  5]],
 wrong class prb,[[  1.89369293e-05   4.31255281e-01   5.68723023e-01]
 [  2.77772080e-03   2.35459562e-02   9.73279238e-01]
 [  1.30870822e-05   4.74006534e-01   5.25979996e-01]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8634], 
 wrong class,[[1 8 4]],
 wrong class prb,[[ 0.05732618  0.05954434  0.87415606]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[8759 8762 8794], 
 wrong class,[[ 5  9  3]
 [ 4  9  8]
 [10  9  7]],
 wrong class prb,[[ 0.25384748  0.31826657  0.41289419]
 [ 0.00717577  0.38278657  0.60697407]
 [ 0.00203653  0.00533     0.99040693]]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 17 
 wrong indices,[9074 9076], 
 wrong class,[[ 4  9  7]
 [ 5  9 10]],
 wrong class prb,[[  4.14141599e-04   4.32872534e-01   5.66407979e-01]
 [  4.89915797e-09   3.66525084e-01   6.33474946e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[28 68 87],
 wrong class,[[ 3 10  2]
 [ 3 10  7]
 [ 2 10  3]],
 wrong class prob,[[  1.39703304e-02   3.26544195e-01   6.54773176e-01]
 [  2.32256730e-06   4.62384552e-01   5.37611723e-01]
 [  3.43734769e-06   8.88297483e-02   9.11163747e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[158 165],
 wrong class,[[ 3 10  2]
 [ 1 10  3]],
 wrong class prob,[[  4.97972069e-05   2.31303111e-01   7.68620729e-01]
 [  1.31143563e-09   4.54393208e-01   5.45606852e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[204 216 243],
 wrong class,[[ 7 10  2]
 [ 2 10  3]
 [ 3 10  5]],
 wrong class prob,[[  1.05794215e-05   4.53175515e-01   5.46805024e-01]
 [  1.42321851e-05   1.23389527e-01   8.76593530e-01]
 [  4.36210888e-04   2.36781955e-01   7.62781739e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 18, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 18, 
 wrong indices,[517 555 569],
 wrong class,[[ 5 10  8]
 [ 7 10  4]
 [ 9 10  7]],
 wrong class prob,[[  5.65166692e-06   3.07338417e-01   6.92655981e-01]
 [  1.15916059e-08   3.49737436e-01   6.50262535e-01]
 [  1.62877946e-03   4.90027100e-01   5.07730961e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[671 698],
 wrong class,[[ 3 10  7]
 [ 9 10  4]],
 wrong class prob,[[  3.95599442e-10   4.44977373e-01   5.55022597e-01]
 [  2.35406850e-11   4.60064292e-01   5.39935648e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[702 720 735 790],
 wrong class,[[ 4 10  6]
 [ 2 10  8]
 [ 4 10  6]
 [ 1 10  2]],
 wrong class prob,[[  4.64279910e-05   1.41438678e-01   8.58514369e-01]
 [  1.66344982e-08   1.59124240e-01   8.40875804e-01]
 [  3.02512315e-04   4.82853532e-01   5.16594052e-01]
 [  8.22105867e-05   4.30750847e-01   5.69158614e-01]]

 Perturbed test:
 Epoch 18, 
 wrong indices,[806 824 893],
 wrong class,[[10  2  3]
 [ 0 10  6]
 [ 9 10  3]],
 wrong class prob,[[  1.57531090e-02   1.74872782e-02   9.66039181e-01]
 [  1.01007529e-10   3.32408160e-01   6.67591870e-01]
 [  4.89638524e-06   2.07947299e-01   7.92045891e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[169], 
 wrong class,[[1 0 8]],
 wrong class prb,[[ 0.00547541  0.27152479  0.71693045]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[320], 
 wrong class,[[ 6  0 10]],
 wrong class prb,[[ 0.00063353  0.44516781  0.55419683]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[465 499], 
 wrong class,[[ 7  0  5]
 [ 6  0 10]],
 wrong class prb,[[  2.81391870e-02   2.17881486e-01   7.53911376e-01]
 [  3.15938877e-07   2.03871634e-02   9.79612410e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[570 575], 
 wrong class,[[0 9 7]
 [2 6 8]],
 wrong class prb,[[  2.11072198e-04   3.29833701e-02   9.66567338e-01]
 [  4.32669045e-03   8.37388914e-03   9.80679631e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[636 663], 
 wrong class,[[ 7  0 10]
 [ 6  0 10]],
 wrong class prb,[[  5.24281241e-09   8.26420859e-02   9.17357922e-01]
 [  5.41631778e-07   9.20070149e-03   9.90798712e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[729], 
 wrong class,[[4 0 6]],
 wrong class prb,[[  6.31923671e-04   7.48294070e-02   9.24011528e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[853], 
 wrong class,[[0 1 8]],
 wrong class prb,[[ 0.14842895  0.2370028   0.55089474]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[997], 
 wrong class,[[5 1 3]],
 wrong class prb,[[ 0.13262366  0.17991838  0.67418587]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[1104], 
 wrong class,[[8 1 2]],
 wrong class prb,[[ 0.12412258  0.33165666  0.54195493]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[1549], 
 wrong class,[[ 4  1 10]],
 wrong class prb,[[  3.16319129e-05   2.61084437e-01   7.38882184e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[1717], 
 wrong class,[[ 2  1 10]],
 wrong class prb,[[  3.45860781e-06   4.21148688e-01   5.78846991e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[1993], 
 wrong class,[[1 2 7]],
 wrong class prb,[[ 0.12440549  0.22156715  0.63650978]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2120 2165], 
 wrong class,[[ 3  2 10]
 [ 8  2  0]],
 wrong class prb,[[  2.74885242e-04   3.82196009e-01   6.17527902e-01]
 [  2.89269499e-02   4.31876630e-01   5.39165080e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2207 2231 2241 2245 2250 2264], 
 wrong class,[[ 3  2 10]
 [ 1  2 10]
 [ 6  2 10]
 [10  2  7]
 [ 6  2  0]
 [ 1  2 10]],
 wrong class prb,[[  1.53710716e-04   4.30283487e-01   5.69464684e-01]
 [  2.82983888e-06   1.11748777e-01   8.88248384e-01]
 [  5.30062057e-03   3.85297000e-01   6.06888950e-01]
 [  7.99632072e-03   4.82194573e-01   5.09724140e-01]
 [  9.39477831e-02   1.02356918e-01   7.46054232e-01]
 [  1.87397964e-09   4.59926903e-01   5.40073097e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2322 2335 2357], 
 wrong class,[[ 8  2  7]
 [ 0  2  8]
 [ 2  7 10]],
 wrong class prb,[[ 0.00179377  0.08443706  0.91313332]
 [ 0.03886412  0.3252925   0.6289323 ]
 [ 0.24387987  0.30573684  0.43356895]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2422], 
 wrong class,[[ 3  2 10]],
 wrong class prb,[[  2.17992713e-09   2.77457297e-01   7.22542703e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2514 2548], 
 wrong class,[[ 1  2 10]
 [ 3  2 10]],
 wrong class prb,[[  4.76974841e-16   9.67267342e-03   9.90327299e-01]
 [  1.06641899e-04   4.78212863e-01   5.21659851e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2683], 
 wrong class,[[8 2 1]],
 wrong class prb,[[ 0.07591346  0.1987703   0.71422553]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2841 2874 2890], 
 wrong class,[[ 8  2 10]
 [ 7  3 10]
 [ 3 10  5]],
 wrong class prb,[[  4.14575392e-04   4.78293717e-01   5.21218956e-01]
 [  1.94347408e-07   1.12066204e-02   9.88793194e-01]
 [  5.12465760e-02   3.16619426e-01   6.32090330e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[2926], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  1.66573693e-06   1.42663851e-01   8.57334375e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3009 3013 3020 3058 3066 3075], 
 wrong class,[[ 2  3 10]
 [ 9  3  7]
 [ 5  3 10]
 [ 2  3  7]
 [ 0  3  5]
 [ 2  3 10]],
 wrong class prb,[[  2.64858829e-10   4.74429041e-01   5.25570929e-01]
 [  1.45223661e-04   2.10034579e-01   7.89621651e-01]
 [  3.81849392e-13   1.25724301e-01   8.74275684e-01]
 [  4.45435308e-02   1.21113047e-01   8.33695531e-01]
 [  4.64770896e-03   2.54380226e-01   7.39957273e-01]
 [  5.00940533e-09   8.37428942e-02   9.16257143e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3134 3136 3139 3141 3169], 
 wrong class,[[ 8  3  2]
 [ 3 10  2]
 [ 3  8  5]
 [ 9  3 10]
 [ 2  3 10]],
 wrong class prb,[[  6.09521335e-03   6.73395619e-02   9.24997568e-01]
 [  7.17370538e-03   1.23784896e-02   9.80395615e-01]
 [  1.05543691e-03   6.42070128e-03   9.91806746e-01]
 [  1.47138153e-05   3.19946915e-01   6.80038273e-01]
 [  3.67836299e-04   4.50235516e-01   5.49336970e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3288], 
 wrong class,[[7 3 5]],
 wrong class prb,[[  3.33022093e-04   3.59612972e-01   6.39900565e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3330 3389], 
 wrong class,[[ 1  3 10]
 [ 9  3 10]],
 wrong class prb,[[  3.00960600e-16   4.86170501e-01   5.13829529e-01]
 [  2.79343822e-12   1.86330616e-01   8.13669324e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3402 3403], 
 wrong class,[[5 3 8]
 [9 3 8]],
 wrong class prb,[[  1.22869851e-05   2.34838158e-01   7.65125930e-01]
 [  1.54904937e-02   7.11562783e-02   9.12623584e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3593], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  4.00999625e-07   2.70845741e-01   7.29153275e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3608], 
 wrong class,[[ 7  3 10]],
 wrong class prb,[[  6.61586619e-10   4.98098373e-01   5.01901627e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3702 3707 3727], 
 wrong class,[[ 9  3 10]
 [ 7  3 10]
 [ 2  3 10]],
 wrong class prb,[[  4.93080288e-09   4.16463792e-01   5.83536208e-01]
 [  6.66425734e-11   3.61027420e-01   6.38972521e-01]
 [  4.88988294e-10   3.78995836e-01   6.21004164e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3832 3899], 
 wrong class,[[ 7  4  9]
 [ 9  4 10]],
 wrong class prb,[[  1.20800408e-03   4.25212234e-01   5.73573291e-01]
 [  2.08247093e-05   3.05029869e-01   6.94929361e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[3959 3996], 
 wrong class,[[ 7  4 10]
 [ 8  4  9]],
 wrong class prb,[[  2.76748835e-07   2.36017749e-01   7.63981700e-01]
 [  4.77130970e-06   2.05797002e-01   7.94194520e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[4031 4051], 
 wrong class,[[10  4  9]
 [ 7  4  9]],
 wrong class prb,[[ 0.00555842  0.25520918  0.73922902]
 [ 0.00101973  0.36293423  0.63477176]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[4151 4166], 
 wrong class,[[1 4 9]
 [2 4 6]],
 wrong class prb,[[  1.26857230e-05   4.02599752e-01   5.97376525e-01]
 [  1.03256351e-03   1.94606110e-02   9.78803337e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 18 
 wrong indices,[4709 4746 4792], 
 wrong class,[[10  5  3]
 [ 9  5 10]
 [ 5  3 10]],
 wrong class prb,[[  5.14635940e-06   6.47027269e-02   9.35288787e-01]
 [  1.06086804e-06   4.10929471e-01   5.89069545e-01]
 [  6.24003224e-02   1.73056990e-01   7.61517227e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[4819 4846 4870 4892], 
 wrong class,[[5 1 6]
 [6 5 3]
 [2 5 3]
 [9 5 3]],
 wrong class prb,[[  1.91934884e-01   3.46712619e-01   3.77887785e-01]
 [  3.40304359e-05   4.43637460e-01   5.56284726e-01]
 [  4.67906939e-03   3.05228755e-02   9.59531248e-01]
 [  1.90765859e-04   3.32134869e-03   9.96472657e-01]]

 Unperturbed test:
 Epoch 18 
 wrong indices,[4970 4991], 
 wrong class,[[ 5  3  0]
 [10  5  8]],
